,#,Name,ID,Type,Std. Conc,RT,Area,IS Area,Response,Primary Flags,ng/mL,%Dev,S/N,%Rec,Sample number,Acq.Time,Acq.Date
1,1,VAL_18AGO2020_027,P-1733_PCA 1,QC,7760.615,1.04,105495,4715,22.3765,bb,7407.143,-4.55,7681,95.45,,14:56:25,18/Ago/2020
2,2,VAL_18AGO2020_028,P-1733_PCA 2,QC,7760.615,1.04,121069,5054,23.9567,bb,7930.431,2.19,8220,102.19,,14:59:15,18/Ago/2020
3,3,VAL_18AGO2020_029,P-1733_PCA 3,QC,7760.615,1.04,119683,5085,23.5341,bb,7790.498,0.39,8158,100.39,,15:02:04,18/Ago/2020
4,4,VAL_18AGO2020_030,P-1733_PCB 1,QC,61.386,1.04,1021,5688,0.1796,bb,56.79,-7.49,375,92.51,,15:04:54,18/Ago/2020
5,5,VAL_18AGO2020_031,P-1733_PCB 2,QC,61.386,1.04,1047,5483,0.191,bb,60.574,-1.32,755,98.68,,15:07:43,18/Ago/2020
6,6,VAL_18AGO2020_032,P-1733_PCB 3,QC,61.386,1.04,1087,5670,0.1917,bb,60.809,-0.94,501,99.06,,15:10:33,18/Ago/2020
7,7,VAL_18AGO2020_033,P-1734_PCA 1,QC,7760.615,1.04,125917,5410,23.2737,bb,7704.262,-0.73,34493,99.27,,15:13:23,18/Ago/2020
8,8,VAL_18AGO2020_034,P-1734_PCA 2,QC,7760.615,1.04,126934,5471,23.2027,bb,7680.725,-1.03,8523,98.97,,15:16:13,18/Ago/2020
9,9,VAL_18AGO2020_035,P-1734_PCA 3,QC,7760.615,1.04,118080,5112,23.0985,bb,7646.237,-1.47,5998,98.53,,15:19:02,18/Ago/2020
10,10,VAL_18AGO2020_036,P-1734_PCB 1,QC,61.386,1.04,1140,5731,0.1989,bb,63.194,2.94,193,102.94,,15:21:52,18/Ago/2020
11,11,VAL_18AGO2020_037,P-1734_PCB 2,QC,61.386,1.04,910,4844,0.1878,bb,59.518,-3.04,786,96.96,,15:24:42,18/Ago/2020
12,12,VAL_18AGO2020_038,P-1734_PCB 3,QC,61.386,1.04,1118,5790,0.193,bb,61.248,-0.22,1417,99.78,,15:27:31,18/Ago/2020
13,13,VAL_18AGO2020_039,P-1735_PCA 1,QC,7760.615,1.04,124439,5366,23.1914,bb,7676.985,-1.08,12517,98.92,,15:30:21,18/Ago/2020
14,14,VAL_18AGO2020_040,P-1735_PCA 2,QC,7760.615,1.04,157530,6755,23.322,bb,7720.249,-0.52,21695,99.48,,15:33:11,18/Ago/2020
15,15,VAL_18AGO2020_041,P-1735_PCA 3,QC,7760.615,1.04,128335,5502,23.3247,bb,7721.153,-0.51,13731,99.49,,15:36:01,18/Ago/2020
16,16,VAL_18AGO2020_042,P-1735_PCB 1,QC,61.386,1.04,1162,6041,0.1923,bb,60.995,-0.64,508,99.36,,15:38:51,18/Ago/2020
17,17,VAL_18AGO2020_043,P-1735_PCB 2,QC,61.386,1.04,1197,6243,0.1917,bb,60.788,-0.97,822,99.03,,15:41:40,18/Ago/2020
18,18,VAL_18AGO2020_044,P-1735_PCB 3,QC,61.386,1.04,1190,6590,0.1806,bb,57.137,-6.92,324,93.08,,15:44:30,18/Ago/2020
19,19,VAL_18AGO2020_045,P-1736_PCA 1,QC,7760.615,1.04,123945,5230,23.6983,bb,7844.858,1.09,6402,101.09,,15:47:20,18/Ago/2020
20,20,VAL_18AGO2020_046,P-1736_PCA 2,QC,7760.615,1.04,120717,5057,23.8713,bb,7902.138,1.82,27767,101.82,,15:50:10,18/Ago/2020
21,21,VAL_18AGO2020_047,P-1736_PCA 3,QC,7760.615,1.04,120695,5258,22.9526,bb,7597.915,-2.1,48941,97.9,,15:53:00,18/Ago/2020
22,22,VAL_18AGO2020_048,P-1736_PCB 1,QC,61.386,1.04,1046,5707,0.1832,bb,58.002,-5.51,472,94.49,,15:55:50,18/Ago/2020
23,23,VAL_18AGO2020_049,P-1736_PCB 2,QC,61.386,1.04,1100,5788,0.1901,bb,60.268,-1.82,657,98.18,,15:58:39,18-Aug-20
24,24,VAL_18AGO2020_050,P-1736_PCB 3,QC,61.386,1.04,1081,5586,0.1936,bb,61.42,0.06,286,100.06,,16:01:29,18-Aug-20
25,25,VAL_18AGO2020_051,P-1737_PCA 1,QC,7760.615,1.04,114823,5051,22.7316,bb,7524.729,-3.04,10933,96.96,,16:04:19,18-Aug-20
26,26,VAL_18AGO2020_052,P-1737_PCA 2,QC,7760.615,1.04,119608,5063,23.6249,bb,7820.548,0.77,15021,100.77,,16:07:08,18-Aug-20
27,27,VAL_18AGO2020_053,P-1737_PCA 3,QC,7760.615,1.04,116168,5088,22.8314,bb,7557.797,-2.61,23930,97.39,,16:09:58,18-Aug-20
28,28,VAL_18AGO2020_054,P-1737_PCB 1,QC,61.386,1.04,1033,5415,0.1908,bb,60.512,-1.42,228,98.58,,16:12:48,18-Aug-20
29,29,VAL_18AGO2020_055,P-1737_PCB 2,QC,61.386,1.04,1024,5258,0.1948,bb,61.843,0.75,911,100.75,,16:15:38,18-Aug-20
30,30,VAL_18AGO2020_056,P-1737_PCB 3,QC,61.386,1.04,1028,5453,0.1884,bb,59.723,-2.71,868,97.29,,16:18:27,18-Aug-20
31,31,VAL_18AGO2020_057,P-1739_PCA 1,QC,7760.615,1.04,117554,5013,23.4518,bb,7763.232,0.03,9437,100.03,,16:21:17,18-Aug-20
32,32,VAL_18AGO2020_058,P-1739_PCA 2,QC,7760.615,1.04,119565,5141,23.2576,bb,7698.913,-0.8,12527,99.2,,16:24:07,18-Aug-20
33,33,VAL_18AGO2020_059,P-1739_PCA 3,QC,7760.615,1.04,121694,5038,24.1557,bb,7996.317,3.04,9837,103.04,,16:26:57,18-Aug-20
34,34,VAL_18AGO2020_060,P-1739_PCB 1,QC,61.386,1.04,1018,5705,0.1785,bb,56.444,-8.05,407,91.95,,16:29:46,18-Aug-20
35,35,VAL_18AGO2020_061,P-1739_PCB 2,QC,61.386,1.04,1078,5691,0.1894,bb,60.039,-2.19,315,97.81,,16:32:36,18-Aug-20
36,36,VAL_18AGO2020_062,P-1739_PCB 3,QC,61.386,1.04,1094,5749,0.1903,bb,60.326,-1.73,969,98.27,,16:35:26,18-Aug-20
37,37,VAL_18AGO2020_063,PL-1639_PCA 1,QC,7760.615,1.04,107138,4659,22.998,bb,7612.963,-1.9,8055,98.1,,16:38:15,18-Aug-20
38,38,VAL_18AGO2020_064,PL-1639_PCA 2,QC,7760.615,1.04,108993,4643,23.4736,bb,7770.445,0.13,20043,100.13,,16:41:05,18-Aug-20
39,39,VAL_18AGO2020_065,PL-1639_PCA 3,QC,7760.615,1.04,112777,4739,23.7985,bb,7878.026,1.51,6091,101.51,,16:43:55,18-Aug-20
40,40,VAL_18AGO2020_066,PL-1639_PCB 1,QC,61.386,1.04,981,5191,0.189,bb,59.919,-2.39,329,97.61,,16:46:44,18-Aug-20
41,41,VAL_18AGO2020_067,PL-1639_PCB 2,QC,61.386,1.04,994,5107,0.1946,bb,61.751,0.59,501,100.59,,16:49:34,18-Aug-20
42,42,VAL_18AGO2020_068,PL-1639_PCB 3,QC,61.386,1.04,968,5123,0.189,bb,59.92,-2.39,236,97.61,,16:52:24,18-Aug-20
43,43,VAL_18AGO2020_069,PL-1640_PCA 1,QC,7760.615,1.04,103917,4387,23.6861,bb,7840.817,1.03,9224,101.03,,16:55:13,18-Aug-20
44,44,VAL_18AGO2020_070,PL-1640_PCA 2,QC,7760.615,1.04,100915,4296,23.4903,bb,7775.981,0.2,5570,100.2,,16:58:03,18-Aug-20
45,45,VAL_18AGO2020_071,PL-1640_PCA 3,QC,7760.615,1.04,103675,4407,23.5265,bb,7787.955,0.35,7548,100.35,,17:00:53,18-Aug-20
46,46,VAL_18AGO2020_072,PL-1640_PCB 1,QC,61.386,1.04,878,4737,0.1854,bb,58.704,-4.37,378,95.63,,17:03:42,18-Aug-20
47,47,VAL_18AGO2020_073,PL-1640_PCB 2,QC,61.386,1.04,863,4591,0.188,bb,59.578,-2.95,533,97.05,,17:06:33,18-Aug-20
48,48,VAL_18AGO2020_074,PL-1640_PCB 3,QC,61.386,1.04,913,4879,0.1871,bb,59.27,-3.45,2247,96.55,,17:09:22,18-Aug-20
49,49,VAL_18AGO2020_075,PH-1689_PCA 1,QC,7760.615,1.04,116881,4966,23.5376,bb,7791.64,0.4,7704,100.4,,17:12:12,18-Aug-20
50,50,VAL_18AGO2020_076,PH-1689_PCA 2,QC,7760.615,1.04,115897,5087,22.7825,bb,7541.593,-2.82,7405,97.18,,17:15:02,18-Aug-20
51,51,VAL_18AGO2020_077,PH-1689_PCA 3,QC,7760.615,1.04,109607,4668,23.4785,bb,7772.075,0.15,10149,100.15,,17:17:52,18-Aug-20
52,52,VAL_18AGO2020_078,PH-1689_PCB 1,QC,61.386,1.04,970,5218,0.1858,bb,58.865,-4.11,327,95.89,,17:20:41,18-Aug-20
53,53,VAL_18AGO2020_079,PH-1689_PCB 2,QC,61.386,1.04,995,5080,0.1958,bb,62.174,1.28,647,101.28,,17:23:31,18-Aug-20
54,54,VAL_18AGO2020_080,PH-1689_PCB 3,QC,61.386,1.04,953,5164,0.1845,bb,58.429,-4.82,2147,95.18,,17:26:21,18-Aug-20
55,55,VAL_18AGO2020_081,PH-1690_PCA 1,QC,7760.615,1.04,103180,4201,24.5593,bb,8129.984,4.76,9689,104.76,,17:29:10,18-Aug-20
56,56,VAL_18AGO2020_082,PH-1690_PCA 2,QC,7760.615,1.04,100779,4194,24.0314,bb,7955.171,2.51,29102,102.51,,17:32:00,18-Aug-20
57,57,VAL_18AGO2020_083,PH-1690_PCA 3,QC,7760.615,1.04,101581,4328,23.471,bb,7769.583,0.12,6018,100.12,,17:34:50,18-Aug-20
58,58,VAL_18AGO2020_084,PH-1690_PCB 1,QC,61.386,1.04,877,4612,0.1902,bb,60.321,-1.74,363,98.26,,17:37:40,18-Aug-20
59,59,VAL_18AGO2020_085,PH-1690_PCB 2,QC,61.386,1.04,890,4649,0.1915,bb,60.747,-1.04,2319,98.96,,17:40:29,18-Aug-20
60,60,VAL_18AGO2020_086,PH-1690_PCB 3,QC,61.386,1.04,788,4322,0.1823,bb,57.68,-6.04,414,93.96,,17:43:19,18-Aug-20
61,61,VAL_18AGO2020_087,S_PCA 1,Analyte,214.678,1.04,252409,11119,22.7004,bb,7514.416,3400.32,37187,3500.32,,0.740381944,44061
62,62,VAL_18AGO2020_088,S_PCA 2,Analyte,214.678,1.04,246756,10935,22.5651,bb,7469.603,3379.45,30738,3479.45,,0.742349537,44061
63,63,VAL_18AGO2020_089,S_PCA 3,Analyte,214.678,1.04,249108,10906,22.8409,bb,7560.939,3421.99,10541,3521.99,,0.744305556,44061
64,64,VAL_18AGO2020_090,S_PCB 1,Analyte,1.698,1.04,2165,11727,0.1846,bb,58.456,3342.66,823,3442.66,,0.746261574,44061
65,65,VAL_18AGO2020_091,S_PCB 2,Analyte,1.698,1.04,2140,11588,0.1847,bb,58.473,3343.63,1304,3443.63,,0.748240741,44061
66,66,VAL_18AGO2020_092,S_PCB 3,Analyte,1.698,1.04,2075,11658,0.178,bb,56.266,3213.64,781,3313.64,,0.750196759,44061
